Room {
	name  SH_149
	x 0.1
	y 0
	z 20.9
	w 3.2
	h 3.05
	l 4.8
	texture dat/nmsu/texsmall/walltest.gif
	floor Wall { texture dat/nmsu/textures/floor.gif }
	ceiling Wall { texture dat/textures/ceiling.gif }
	obstacles [
		Table {
			coords [1.8, 0, 22.5]
			position 90
			color brown
			type office
		}
		Chair {
			coords [1.4, 0, 21.8]
			position 90
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [2.2, 0, 21.8]
			position 90
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [1.8, 0, 23.3]
			position 270
			color very dark purplish red
			type office
			movable true
		}
	]
	decorations [
		Windowblinds {
			coords [0.1, 1.5, 24.2]
			angle 90
			crod blue
			cblinds very dark purplish brown
			height 3.05
			width 3.2
		}
	]
	tools [
		Pen {
			Id 35
			coords [1.4, 0.93, 21.8]
			color blue
			Angle 180
		}
	]
}
