Room {
	name  SH_154
	x 0.1
	y 0
	z 0.2
	w 4.6
	h 3.05
	l 3.7
	texture dat/nmsu/texsmall/walltest.gif
	floor Wall { texture dat/nmsu/textures/floor.gif }
	ceiling Wall { texture dat/textures/ceiling.gif }
	obstacles [
		Table {
			coords [2.7, 0, 1.55]
			position 90
			color brown
			type office
		}
		Chair {
			coords [2, 0, 1.65]
			position 90
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [2, 0, 1.05]
			position 90
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [3.45, 0, 1.65]
			position 270
			color very dark purplish red
			type office
			movable true
		}
	]
	decorations [
		Windowblinds {
			coords [0.1, 1.5, 0.2]
			angle 0
			crod blue
			cblinds very dark purplish brown
			height 3.05
			width 3.7
		}
	]
	tools [
		Pen {
			Id 36
			coords [2.7, 0.93, 1.05]
			color blue
			Angle 180
		}
	]
}
